id_medicamento,ium,principio_activo,nombre_comercial,forma_farmaceutica,concentracion,unidad_medida,presentacion_comercial,es_combinado
1,1A1000101000100,ASFOTASA ALFA,STRENSIQ,SOLUCION INYECTABLE,"80/0,8",MG/ML,CAJA X 1 VIAL,0
2,1A1000101000101,ASFOTASA ALFA,STRENSIQ,SOLUCION INYECTABLE,40,MG/ML,"CAJA X 1 VIAL X 0,45 ML",0
3,1A1000101000102,ASFOTASA ALFA,STRENSIQ,SOLUCION INYECTABLE,40,MG/ML,"VIAL X 0,7 ML",0
4,1A1000101000103,ASFOTASA ALFA,STRENSIQ,SOLUCION INYECTABLE,40,MG/ML,CAJA X 1 VIAL X 1 ML,0
5,1A1000101000104,ASFOTASA ALFA,STRENSIQ,SOLUCION INYECTABLE,40,MG/ML,CAJA X 12 VIALES X 1 ML,0
6,1A1000101000105,ASFOTASA ALFA,STRENSIQ,SOLUCION INYECTABLE,"28/0,7",MG/ML,"CAJA X 12 VIALES X 0,7 ML",0
7,1A1000101000106,ASFOTASA ALFA,STRENSIQ,SOLUCION INYECTABLE,40,MG/ML,CAJA X 12 VIALES X 0.45 ML,0
8,1A1000111000101,ASFOTASA ALFA,STRENSIQ,SOLUCION INYECTABLE,"28/0,7",MG/ML,CAJA X 12 VIALES,0
9,1A1000141000100,ATALUREN,TRANSLARNA,POLVO GRANULADO PARA RECONSTITUIR A SUSPENSION ORAL,250,MG,CAJAS X 30 SOBRES,0
10,1A1000281000100,AZUL DE METILENO,HB METHYLBLUE,SOLUCION INYECTABLE,10,MG/ML,CAJAS X 10 VIALES DE 5 ML CADA UNO,0
11,1A1000281000101,AZUL DE METILENO,HB METHYLBLUE,SOLUCION INYECTABLE,10,MG/ML,CAJAS X 5 AMPOLLAS DE 5ML,0
12,1A1000281001100,AZUL DE METILENO,BLUMET,SOLUCION INYECTABLE,10,MG/ML,CAJAS X 1 AMPOLLA X 10 ML,0
13,1A1000281002100,AZUL DE METILENO,BLUE BEAM,SOLUCION INYECTABLE,10,MG/ML,CAJAS X 5 VIALES,0
14,1A1000281003100,AZUL DE METILENO,HOLLAND GROUP,SOLUCION INYECTABLE,10,MG/ML,CAJA X 10 AMPOLLAS DE 10 ML,0
15,1A1000281005100,AZUL DE METILENO,BLUESSENS,SOLUCION INYECTABLE,10,MG/ML,CAJAS X 5 AMPOLLAS X 10 ML,0
16,1A1000281006100,AZUL DE METILENO,NO REPORTADO,SOLUCION INYECTABLE,10,MG/ML,"ESTUCHES, CADA UNO CON CINCO (5) AMPOLLAS POR 10 ML",0
17,1A1000281008100,AZUL DE METILENO,BLUCAN,SOLUCION INYECTABLE,10,MG/ML,CAJA X 5 AMPOLLAS DE 10 ML,0
18,1A1000281009100,AZUL DE METILENO,NO REPORTADO,SOLUCION INYECTABLE,10,MG/ML,CAJAS X 5 AMPOLLAS,0
19,1A1000281012100,AZUL DE METILENO,NO REPORTADO,SOLUCION INYECTABLE,10,MG/ML,CAJAS POR 5 AMPOLLAS DE 5ML,0
20,1A1000281012101,AZUL DE METILENO,NO REPORTADO,SOLUCION INYECTABLE,10,MG/ML,CAJA X 10 AMPOLLAS DE 5 ML,0
21,1A1000281013100,AZUL DE METILENO,MEBLU - N,SOLUCION INYECTABLE,10,MG/ML,CAJAS X 1 AMPOLLA DE 10 ML,0
