id_fecha,fecha,anio,mes,trimestre,nombre_mes,anio_parcial
20260612,2026-06-12,2026,6,2,Jun,1
20260319,2026-03-19,2026,3,1,Mar,1
20260316,2026-03-16,2026,3,1,Mar,1
20260313,2026-03-13,2026,3,1,Mar,1
20260312,2026-03-12,2026,3,1,Mar,1
20260311,2026-03-11,2026,3,1,Mar,1
20260310,2026-03-10,2026,3,1,Mar,1
20260306,2026-03-06,2026,3,1,Mar,1
20260304,2026-03-04,2026,3,1,Mar,1
20260303,2026-03-03,2026,3,1,Mar,1
20260302,2026-03-02,2026,3,1,Mar,1
20260228,2026-02-28,2026,2,1,Feb,1
20260227,2026-02-27,2026,2,1,Feb,1
20260226,2026-02-26,2026,2,1,Feb,1
20260225,2026-02-25,2026,2,1,Feb,1
20260224,2026-02-24,2026,2,1,Feb,1
20260223,2026-02-23,2026,2,1,Feb,1
20260220,2026-02-20,2026,2,1,Feb,1
20260219,2026-02-19,2026,2,1,Feb,1
20260218,2026-02-18,2026,2,1,Feb,1
20260217,2026-02-17,2026,2,1,Feb,1
20260213,2026-02-13,2026,2,1,Feb,1
20260212,2026-02-12,2026,2,1,Feb,1
20260211,2026-02-11,2026,2,1,Feb,1
20260206,2026-02-06,2026,2,1,Feb,1
20260205,2026-02-05,2026,2,1,Feb,1
20260204,2026-02-04,2026,2,1,Feb,1
20260203,2026-02-03,2026,2,1,Feb,1
20260128,2026-01-28,2026,1,1,Ene,1
20260127,2026-01-27,2026,1,1,Ene,1
20260126,2026-01-26,2026,1,1,Ene,1
20260123,2026-01-23,2026,1,1,Ene,1
20260122,2026-01-22,2026,1,1,Ene,1
20260114,2026-01-14,2026,1,1,Ene,1
20260113,2026-01-13,2026,1,1,Ene,1
20260109,2026-01-09,2026,1,1,Ene,1
20260108,2026-01-08,2026,1,1,Ene,1
20260107,2026-01-07,2026,1,1,Ene,1
20260106,2026-01-06,2026,1,1,Ene,1
20260105,2026-01-05,2026,1,1,Ene,1
20251231,2025-12-31,2025,12,4,Dic,0
20251230,2025-12-30,2025,12,4,Dic,0
20251229,2025-12-29,2025,12,4,Dic,0
20251226,2025-12-26,2025,12,4,Dic,0
20251218,2025-12-18,2025,12,4,Dic,0
20251217,2025-12-17,2025,12,4,Dic,0
20251216,2025-12-16,2025,12,4,Dic,0
20251215,2025-12-15,2025,12,4,Dic,0
20251212,2025-12-12,2025,12,4,Dic,0
20251211,2025-12-11,2025,12,4,Dic,0
20251210,2025-12-10,2025,12,4,Dic,0
20251205,2025-12-05,2025,12,4,Dic,0
20251203,2025-12-03,2025,12,4,Dic,0
20251202,2025-12-02,2025,12,4,Dic,0
20251201,2025-12-01,2025,12,4,Dic,0
20251128,2025-11-28,2025,11,4,Nov,0
20251127,2025-11-27,2025,11,4,Nov,0
20251126,2025-11-26,2025,11,4,Nov,0
20251125,2025-11-25,2025,11,4,Nov,0
20251121,2025-11-21,2025,11,4,Nov,0
20251119,2025-11-19,2025,11,4,Nov,0
20251114,2025-11-14,2025,11,4,Nov,0
20251113,2025-11-13,2025,11,4,Nov,0
20251112,2025-11-12,2025,11,4,Nov,0
20251111,2025-11-11,2025,11,4,Nov,0
20251110,2025-11-10,2025,11,4,Nov,0
20251107,2025-11-07,2025,11,4,Nov,0
20251105,2025-11-05,2025,11,4,Nov,0
20251104,2025-11-04,2025,11,4,Nov,0
20251031,2025-10-31,2025,10,4,Oct,0
20251028,2025-10-28,2025,10,4,Oct,0
20251027,2025-10-27,2025,10,4,Oct,0
20251023,2025-10-23,2025,10,4,Oct,0
20251022,2025-10-22,2025,10,4,Oct,0
20251020,2025-10-20,2025,10,4,Oct,0
20251017,2025-10-17,2025,10,4,Oct,0
20251016,2025-10-16,2025,10,4,Oct,0
20251015,2025-10-15,2025,10,4,Oct,0
20251010,2025-10-10,2025,10,4,Oct,0
20251008,2025-10-08,2025,10,4,Oct,0
20251007,2025-10-07,2025,10,4,Oct,0
20251001,2025-10-01,2025,10,4,Oct,0
20250930,2025-09-30,2025,9,3,Sep,0
20250929,2025-09-29,2025,9,3,Sep,0
20250926,2025-09-26,2025,9,3,Sep,0
20250925,2025-09-25,2025,9,3,Sep,0
20250924,2025-09-24,2025,9,3,Sep,0
20250923,2025-09-23,2025,9,3,Sep,0
20250919,2025-09-19,2025,9,3,Sep,0
20250917,2025-09-17,2025,9,3,Sep,0
20250915,2025-09-15,2025,9,3,Sep,0
20250912,2025-09-12,2025,9,3,Sep,0
20250911,2025-09-11,2025,9,3,Sep,0
20250910,2025-09-10,2025,9,3,Sep,0
20250909,2025-09-09,2025,9,3,Sep,0
20250904,2025-09-04,2025,9,3,Sep,0
20250902,2025-09-02,2025,9,3,Sep,0
20250901,2025-09-01,2025,9,3,Sep,0
20250829,2025-08-29,2025,8,3,Ago,0
20250828,2025-08-28,2025,8,3,Ago,0
20250827,2025-08-27,2025,8,3,Ago,0
20250826,2025-08-26,2025,8,3,Ago,0
20250825,2025-08-25,2025,8,3,Ago,0
20250821,2025-08-21,2025,8,3,Ago,0
20250819,2025-08-19,2025,8,3,Ago,0
20250814,2025-08-14,2025,8,3,Ago,0
20250811,2025-08-11,2025,8,3,Ago,0
20250806,2025-08-06,2025,8,3,Ago,0
20250805,2025-08-05,2025,8,3,Ago,0
20250804,2025-08-04,2025,8,3,Ago,0
20250731,2025-07-31,2025,7,3,Jul,0
20250730,2025-07-30,2025,7,3,Jul,0
20250725,2025-07-25,2025,7,3,Jul,0
20250724,2025-07-24,2025,7,3,Jul,0
20250722,2025-07-22,2025,7,3,Jul,0
20250717,2025-07-17,2025,7,3,Jul,0
20250716,2025-07-16,2025,7,3,Jul,0
20250715,2025-07-15,2025,7,3,Jul,0
20250711,2025-07-11,2025,7,3,Jul,0
20250710,2025-07-10,2025,7,3,Jul,0
20250709,2025-07-09,2025,7,3,Jul,0
20250707,2025-07-07,2025,7,3,Jul,0
20250704,2025-07-04,2025,7,3,Jul,0
20250701,2025-07-01,2025,7,3,Jul,0
20250627,2025-06-27,2025,6,2,Jun,0
20250619,2025-06-19,2025,6,2,Jun,0
20250618,2025-06-18,2025,6,2,Jun,0
20250617,2025-06-17,2025,6,2,Jun,0
20250616,2025-06-16,2025,6,2,Jun,0
20250612,2025-06-12,2025,6,2,Jun,0
20250610,2025-06-10,2025,6,2,Jun,0
20250609,2025-06-09,2025,6,2,Jun,0
20250606,2025-06-06,2025,6,2,Jun,0
20250604,2025-06-04,2025,6,2,Jun,0
20250603,2025-06-03,2025,6,2,Jun,0
20250530,2025-05-30,2025,5,2,May,0
20250528,2025-05-28,2025,5,2,May,0
20250527,2025-05-27,2025,5,2,May,0
20250526,2025-05-26,2025,5,2,May,0
20250523,2025-05-23,2025,5,2,May,0
20250522,2025-05-22,2025,5,2,May,0
20250521,2025-05-21,2025,5,2,May,0
20250520,2025-05-20,2025,5,2,May,0
20250519,2025-05-19,2025,5,2,May,0
20250516,2025-05-16,2025,5,2,May,0
20250515,2025-05-15,2025,5,2,May,0
20250514,2025-05-14,2025,5,2,May,0
20250513,2025-05-13,2025,5,2,May,0
20250512,2025-05-12,2025,5,2,May,0
20250509,2025-05-09,2025,5,2,May,0
20250508,2025-05-08,2025,5,2,May,0
20250506,2025-05-06,2025,5,2,May,0
20250505,2025-05-05,2025,5,2,May,0
20250502,2025-05-02,2025,5,2,May,0
20250430,2025-04-30,2025,4,2,Abr,0
20250429,2025-04-29,2025,4,2,Abr,0
20250428,2025-04-28,2025,4,2,Abr,0
20250423,2025-04-23,2025,4,2,Abr,0
20250422,2025-04-22,2025,4,2,Abr,0
20250416,2025-04-16,2025,4,2,Abr,0
20250415,2025-04-15,2025,4,2,Abr,0
20250414,2025-04-14,2025,4,2,Abr,0
20250411,2025-04-11,2025,4,2,Abr,0
20250410,2025-04-10,2025,4,2,Abr,0
20250407,2025-04-07,2025,4,2,Abr,0
20250402,2025-04-02,2025,4,2,Abr,0
20250401,2025-04-01,2025,4,2,Abr,0
20250331,2025-03-31,2025,3,1,Mar,0
20250327,2025-03-27,2025,3,1,Mar,0
20250326,2025-03-26,2025,3,1,Mar,0
20250321,2025-03-21,2025,3,1,Mar,0
20250319,2025-03-19,2025,3,1,Mar,0
20250317,2025-03-17,2025,3,1,Mar,0
20250312,2025-03-12,2025,3,1,Mar,0
20250311,2025-03-11,2025,3,1,Mar,0
20250310,2025-03-10,2025,3,1,Mar,0
20250307,2025-03-07,2025,3,1,Mar,0
20250306,2025-03-06,2025,3,1,Mar,0
20250304,2025-03-04,2025,3,1,Mar,0
20250303,2025-03-03,2025,3,1,Mar,0
20250228,2025-02-28,2025,2,1,Feb,0
20250227,2025-02-27,2025,2,1,Feb,0
20250226,2025-02-26,2025,2,1,Feb,0
20250225,2025-02-25,2025,2,1,Feb,0
20250221,2025-02-21,2025,2,1,Feb,0
20250220,2025-02-20,2025,2,1,Feb,0
20250219,2025-02-19,2025,2,1,Feb,0
20250218,2025-02-18,2025,2,1,Feb,0
